# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c58a2f5a5306045c89ea4d9e9f27bae2
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3eb2d2abbeeb4936a862e9ee8724e69
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efa4d02632ff149bf916b616c76aa0ea
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e813fc68ef41e4fa9bdede63b0929e5e
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1788ae1a95bd140c3ad32d1476c2aab9
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e035da68eb4954299ac5b2e86588ea50
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04df04b73e4ee4fd193d6d8b0096fbae
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19b550d2d78bf4a4b871206a57256f94
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-305af61bb97e945f1a915868348f8c12
# Starting compiling Unity.Searcher.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e936badfd5a694379af5abaaccea0e06
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40849d421f2cd40a584ca2a628eb1f1c
